season,wins,losses,run_diff,playoff_result,team_ops,team_obp,team_slg,team_era,team_fip,manager,era_label,mechanism_summary,key_players
1967,92,70,108,world series,0.716,0.321,0.395,3.36,3.26,Dick Williams,1967 breakthrough,run prevention and star-level top-end production carried more of the season than overall offensive depth,"Yastrzemski, Lonborg, Petrocelli, Scott, Conigliaro"
1968,86,76,3,missed playoffs,0.665,0.313,0.352,3.33,3.23,Dick Williams,late 1960s rebuild,a pitching-first identity in the year of the pitcher; offense contracted league-wide,"Yastrzemski, Scott, Petrocelli, Ellsworth"
1969,87,75,7,missed playoffs,0.748,0.333,0.415,3.92,3.82,Dick Williams,late 1960s rebuild,expansion-era offense returned; team held above .500 but lacked postseason structure,"Yastrzemski, Smith, Petrocelli, Lonborg"
1970,87,75,64,missed playoffs,0.763,0.335,0.428,3.87,3.77,Eddie Kasko,early 1970s plateau,strong run-scoring environment masked a rotation without a true ace,"Yastrzemski, Smith, Petrocelli, Culp"
1971,85,77,24,missed playoffs,0.719,0.322,0.397,3.8,3.7,Eddie Kasko,early 1970s plateau,balanced team without a dominant differentiator; finished above .500 but out of contention,"Yastrzemski, Smith, Petrocelli, Tiant"
1972,85,70,20,missed playoffs,0.694,0.318,0.376,3.47,3.37,Eddie Kasko,early 1970s plateau,"shortened strike season; pitching was the strength, offense was adequate","Yastrzemski, Smith, Tiant, Aparicio"
1973,89,73,91,missed playoffs,0.739,0.338,0.401,3.65,3.55,Eddie Kasko,early 1970s plateau,run prevention improved; team quality was genuine but AL East was too strong,"Yastrzemski, Tiant, Smith, Cooper"
1974,84,78,35,missed playoffs,0.71,0.333,0.377,3.72,3.62,Darrell Johnson,mid-1970s build,transitional season; young pieces arriving but roster not yet fully formed,"Yastrzemski, Tiant, Cooper, Fisk"
1975,95,65,87,world series,0.761,0.344,0.417,3.98,3.88,Darrell Johnson,1970s contender,a strong offensive environment plus lineup quality created a more durable run-scoring profile,"Yastrzemski, Tiant, Lynn, Fisk, Petrocelli"
1976,83,79,56,missed playoffs,0.726,0.324,0.402,3.52,3.42,Darrell Johnson,mid-1970s contender,lost key pieces post-75; roster quality dipped but pitching held up,"Yastrzemski, Tiant, Lynn, Fisk, Cooper"
